* Caracteres e Símbolos Especiais

&copy;	© Copyright
⧊	&#10698;
⧋	&#10699;
⧌	&#10700;
⧍	&#10701;
⧎	&#10702;
⧏	&#10703;
⧐	&#10704;
⧑	&#10705;
⧒	&#10706;
⧓	&#10707;
⧔	&#10708;
⧕	&#10709;
⧖	&#10710;
⧗	&#10711;
⧘	&#10712;
⧙	&#10713;
⧚	&#10714;
⧛	&#10715;
⧜	&#10716;
⧝	&#10717;
⧞	&#10718;
⧟	&#10719;
⧠	&#10720;
⧡	&#10721;
⧢	&#10722;
⧣	&#10723;
⧤	&#10724;
⧥	&#10725;
⧦	&#10726;
⧧	&#10727;
⧨	&#10728;
⧩	&#10729;
⧪	&#10730;
⧫	&#10731;
⧬	&#10732;
⧭	&#10733;
⧮	&#10734;
⧯	&#10735;
⧰	&#10736;
⧱	&#10737;
⧲	&#10738;
⧳	&#10739;
⧴	&#10740;
⧵	&#10741;
⧶	&#10742;
⧷	&#10743;
⧸	&#10744;
⧹	&#10745;
⧺	&#10746;
⧻	&#10747;
⧼	&#10748;
⧽	&#10749;
⧾	&#10750;
⧿	&#10751;

₠	&#8352;
₡	&#8353;
₢	&#8354;
₣	&#8355;
₤	&#8356;
₥	&#8357;
₦	&#8358;
₧	&#8359;
₨	&#8360;
₩	&#8361;
₪	&#8362;
₫	&#8363;
€	&#8364;	&euro;
₭	&#8365;
₮	&#8366;
₯	&#8367;
₰	&#8368;
₱	&#8369;
₲	&#8370;
₳	&#8371;
₴	&#8372;
₵	&#8373;
₶	&#8374;
₷	&#8375;
₸	&#8376;
₹	&#8377;
₺	&#8378;
₻	&#8379;
₼	&#8380;
₽	&#8381;
₾	&#8382;
₿	&#8383;

①	&#9312;
②	&#9313;
③	&#9314;
④	&#9315;
⑤	&#9316;
⑥	&#9317;
⑦	&#9318;
⑧	&#9319;
⑨	&#9320;
⑩	&#9321;
⑪	&#9322;
⑫	&#9323;
⑬	&#9324;
⑭	&#9325;
⑮	&#9326;
⑯	&#9327;
⑰	&#9328;
⑱	&#9329;
⑲	&#9330;
⑳	&#9331;
⑴	&#9332;
⑵	&#9333;
⑶	&#9334;
⑷	&#9335;
⑸	&#9336;
⑹	&#9337;
⑺	&#9338;
⑻	&#9339;
⑼	&#9340;
⑽	&#9341;
⑾	&#9342;
⑿	&#9343;
⒀	&#9344;
⒁	&#9345;
⒂	&#9346;
⒃	&#9347;
⒄	&#9348;
⒅	&#9349;
⒆	&#9350;
⒇	&#9351;
⒈	&#9352;
⒉	&#9353;
⒊	&#9354;
⒋	&#9355;
⒌	&#9356;
⒍	&#9357;
⒎	&#9358;
⒏	&#9359;
⒐	&#9360;
⒑	&#9361;
⒒	&#9362;
⒓	&#9363;
⒔	&#9364;
⒕	&#9365;
⒖	&#9366;
⒗	&#9367;
⒘	&#9368;
⒙	&#9369;
⒚	&#9370;
⒛	&#9371;
⒜	&#9372;
⒝	&#9373;
⒞	&#9374;
⒟	&#9375;
⒠	&#9376;
⒡	&#9377;
⒢	&#9378;
⒣	&#9379;
⒤	&#9380;
⒥	&#9381;
⒦	&#9382;
⒧	&#9383;
⒨	&#9384;
⒩	&#9385;
⒪	&#9386;
⒫	&#9387;
⒬	&#9388;
⒭	&#9389;
⒮	&#9390;
⒯	&#9391;
⒰	&#9392;
⒱	&#9393;
⒲	&#9394;
⒳	&#9395;
⒴	&#9396;
⒵	&#9397;
Ⓐ	&#9398;
Ⓑ	&#9399;
Ⓒ	&#9400;
Ⓓ	&#9401;
Ⓔ	&#9402;
Ⓕ	&#9403;
Ⓖ	&#9404;
Ⓗ	&#9405;
Ⓘ	&#9406;
Ⓙ	&#9407;
Ⓚ	&#9408;
Ⓛ	&#9409;
Ⓜ	&#9410;
Ⓝ	&#9411;
Ⓞ	&#9412;
Ⓟ	&#9413;
Ⓠ	&#9414;
Ⓡ	&#9415;
Ⓢ	&#9416;
Ⓣ	&#9417;
Ⓤ	&#9418;
Ⓥ	&#9419;
Ⓦ	&#9420;
Ⓧ	&#9421;
Ⓨ	&#9422;
Ⓩ	&#9423;
ⓐ	&#9424;
ⓑ	&#9425;
ⓒ	&#9426;
ⓓ	&#9427;
ⓔ	&#9428;
ⓕ	&#9429;
ⓖ	&#9430;
ⓗ	&#9431;
ⓘ	&#9432;
ⓙ	&#9433;
ⓚ	&#9434;
ⓛ	&#9435;
ⓜ	&#9436;
ⓝ	&#9437;
ⓞ	&#9438;
ⓟ	&#9439;
ⓠ	&#9440;
ⓡ	&#9441;
ⓢ	&#9442;
ⓣ	&#9443;
ⓤ	&#9444;
ⓥ	&#9445;
ⓦ	&#9446;
ⓧ	&#9447;
ⓨ	&#9448;
ⓩ	&#9449;
⓪	&#9450;
🄋	&#127243;
🄌	&#127244;
🄭	&#127277;
🄮	&#127278;

🄰	&#127280;
🄱	&#127281;
🄲	&#127282;
🄳	&#127283;
🄴	&#127284;
🄵	&#127285;
🄶	&#127286;
🄷	&#127287;
🄸	&#127288;
🄹	&#127289;
🄺	&#127290;
🄻	&#127291;
🄼	&#127292;
🄽	&#127293;
🄾	&#127294;
🄿	&#127295;
🅀	&#127296;
🅁	&#127297;
🅂	&#127298;
🅃	&#127299;
🅄	&#127300;
🅅	&#127301;
🅆	&#127302;
🅇	&#127303;
🅈	&#127304;
🅉	&#127305;
🅊	&#127306;
🅋	&#127307;
🅌	&#127308;
🅍	&#127309;
🅎	&#127310;
🅏	&#127311;

🅐	&#127312;
🅑	&#127313;
🅒	&#127314;
🅓	&#127315;
🅔	&#127316;
🅕	&#127317;
🅖	&#127318;
🅗	&#127319;
🅘	&#127320;
🅙	&#127321;
🅚	&#127322;
🅛	&#127323;
🅜	&#127324;
🅝	&#127325;
🅞	&#127326;
🅟	&#127327;
🅠	&#127328;
🅡	&#127329;
🅢	&#127330;
🅣	&#127331;
🅤	&#127332;
🅥	&#127333;
🅦	&#127334;
🅧	&#127335;
🅨	&#127336;
🅩	&#127337;

🈀	&#127488;
🈁	&#127489;
🈂	&#127490;
🈐	&#127504;
🈑	&#127505;
🈒	&#127506;
🈓	&#127507;
🈔	&#127508;
🈕	&#127509;
🈖	&#127510;
🈗	&#127511;
🈘	&#127512;
🈙	&#127513;
🈚	&#127514;
🈛	&#127515;
🈜	&#127516;
🈝	&#127517;
🈞	&#127518;
🈟	&#127519;
🈠	&#127520;
🈡	&#127521;
🈢	&#127522;
🈣	&#127523;
🈤	&#127524;
🈥	&#127525;
🈦	&#127526;
🈧	&#127527;
🈨	&#127528;
🈩	&#127529;
🈪	&#127530;
🈫	&#127531;
🈬	&#127532;
🈭	&#127533;
🈮	&#127534;
🈯	&#127535;
🈰	&#127536;
🈱	&#127537;
🈲	&#127538;
🈳	&#127539;
🈴	&#127540;
🈵	&#127541;
🈶	&#127542;
🈷	&#127543;
🈸	&#127544;
🈹	&#127545;
🈺	&#127546;
🉀	&#127552;
🉁	&#127553;	
🉂	&#127554;
🉃	&#127555;	
🉄	&#127556;
🉅	&#127557;	
🉆	&#127558;
🉇	&#127559;
🉈	&#127560;
🉐	&#127568;
🉑	&#127569;

┄	&#9476;
┅	&#9477;
┆	&#9478;
┇	&#9479;
┈	&#9480;
┉	&#9481;
┊	&#9482;
┋	&#9483;
▀	&#9600;
▁	&#9601;
▂	&#9602;
▃	&#9603;
▄	&#9604;
▅	&#9605;
▆	&#9606;
▇	&#9607;
█	&#9608;
▉	&#9609;
▊	&#9610;
▋	&#9611;
▌	&#9612;
▍	&#9613;
▎	&#9614;
▏	&#9615;
▐	&#9616;
░	&#9617;
▒	&#9618;
▓	&#9619;
▔	&#9620;
▕	&#9621;
▖	&#9622;
▗	&#9623;
▘	&#9624;
▙	&#9625;
▚	&#9626;
▛	&#9627;
▜	&#9628;
▝	&#9629;
▞	&#9630;
▟	&#9631;

☀	&#9728;
☁	&#9729;
☂	&#9730;
☃	&#9731;
☄	&#9732;
★	&#9733;
☆	&#9734;
☇	&#9735;
☈	&#9736;
☉	&#9737;
☊	&#9738;
☋	&#9739;
☌	&#9740;
☍	&#9741;
☎	&#9742;
☏	&#9743;
☐	&#9744;
☑	&#9745;
☒	&#9746;
☓	&#9747;
☔	&#9748;
☕	&#9749;
☖	&#9750;
☗	&#9751;
☘	&#9752;
☙	&#9753;
☚	&#9754;
☛	&#9755;
☜	&#9756;
☝	&#9757;
☞	&#9758;
☟	&#9759;
☠	&#9760;
☡	&#9761;
☢	&#9762;
☣	&#9763;
☤	&#9764;
☥	&#9765;
☦	&#9766;
☧	&#9767;
☨	&#9768;
☩	&#9769;
☪	&#9770;
☫	&#9771;
☬	&#9772;
☭	&#9773;
☮	&#9774;
☯	&#9775;
☰	&#9776;
☱	&#9777;
☲	&#9778;
☳	&#9779;
☴	&#9780;
☵	&#9781;
☶	&#9782;
☷	&#9783;
☸	&#9784;
☹	&#9785;
☺	&#9786;
☻	&#9787;
☼	&#9788;
☽	&#9789;
☾	&#9790;
☿	&#9791;
♀	&#9792;
♁	&#9793;
♂	&#9794;
♃	&#9795;
♄	&#9796;
♅	&#9797;
♆	&#9798;
♇	&#9799;
♈	&#9800;
♉	&#9801;
♊	&#9802;
♋	&#9803;
♌	&#9804;
♍	&#9805;
♎	&#9806;
♏	&#9807;
♐	&#9808;
♑	&#9809;
♒	&#9810;
♓	&#9811;
♔	&#9812;
♕	&#9813;
♖	&#9814;
♗	&#9815;
♘	&#9816;
♙	&#9817;
♚	&#9818;
♛	&#9819;
♜	&#9820;
♝	&#9821;
♞	&#9822;
♟	&#9823;
♠	&#9824;
♡	&#9825;
♢	&#9826;
♣	&#9827;
♤	&#9828;
♥	&#9829;
♦	&#9830;
♧	&#9831;
♨	&#9832;
♩	&#9833;
♪	&#9834;
♫	&#9835;
♬	&#9836;
♭	&#9837;
♮	&#9838;
♯	&#9839;
♰	&#9840;
♱	&#9841;
♲	&#9842;
♳	&#9843;
♴	&#9844;
♵	&#9845;
♶	&#9846;
♷	&#9847;
♸	&#9848;
♹	&#9849;
♺	&#9850;
♻	&#9851;
♼	&#9852;
♽	&#9853;
♾	&#9854;
♿	&#9855;
⚀	&#9856;
⚁	&#9857;
⚂	&#9858;
⚃	&#9859;
⚄	&#9860;
⚅	&#9861;
⚆	&#9862;
⚇	&#9863;
⚈	&#9864;
⚉	&#9865;
⚊	&#9866;
⚋	&#9867;
⚌	&#9868;
⚍	&#9869;
⚎	&#9870;
⚏	&#9871;
⚐	&#9872;
⚑	&#9873;
⚒	&#9874;
⚓	&#9875;
⚔	&#9876;
⚕	&#9877;
⚖	&#9878;
⚗	&#9879;
⚘	&#9880;
⚙	&#9881;
⚚	&#9882;
⚛	&#9883;
⚜	&#9884;
⚝	&#9885;
⚞	&#9886;
⚟	&#9887;
⚠	&#9888;
⚡	&#9889;
⚢	&#9890;
⚣	&#9891;
⚤	&#9892;
⚥	&#9893;
⚦	&#9894;
⚧	&#9895;
⚨	&#9896;
⚩	&#9897;
⚪	&#9898;
⚫	&#9899;
⚬	&#9900;
⚭	&#9901;
⚮	&#9902;
⚯	&#9903;
⚰	&#9904;
⚱	&#9905;
⚲	&#9906;
⚳	&#9907;
⚴	&#9908;
⚵	&#9909;
⚶	&#9910;
⚷	&#9911;
⚸	&#9912;
⚹	&#9913;
⚺	&#9914;
⚻	&#9915;
⚼	&#9916;
⚽	&#9917;
⚾	&#9918;
⚿	&#9919;
⛀	&#9920;
⛁	&#9921;
⛂	&#9922;
⛃	&#9923;
⛄	&#9924;
⛅	&#9925;
⛆	&#9926;
⛇	&#9927;
⛈	&#9928;
⛉	&#9929;
⛊	&#9930;
⛋	&#9931;
⛌	&#9932;
⛍	&#9933;
⛎	&#9934;
⛏	&#9935;
⛐	&#9936;
⛑	&#9937;
⛒	&#9938;
⛓	&#9939;
⛔	&#9940;
⛕	&#9941;
⛖	&#9942;
⛗	&#9943;
⛘	&#9944;
⛙	&#9945;
⛚	&#9946;
⛛	&#9947;
⛜	&#9948;
⛝	&#9949;
⛞	&#9950;
⛟	&#9951;
⛠	&#9952;
⛡	&#9953;
⛢	&#9954;
⛣	&#9955;
⛤	&#9956;
⛥	&#9957;
⛦	&#9958;
⛧	&#9959;
⛨	&#9960;
⛩	&#9961;
⛪	&#9962;
⛫	&#9963;
⛬	&#9964;
⛭	&#9965;
⛮	&#9966;
⛯	&#9967;
⛰	&#9968;
⛱	&#9969;
⛲	&#9970;
⛳	&#9971;
⛴	&#9972;
⛵	&#9973;
⛶	&#9974;
⛷	&#9975;
⛸	&#9976;
⛹	&#9977;
⛺	&#9978;
⛻	&#9979;
⛼	&#9980;
⛽	&#9981;
⛾	&#9982;
⛿	&#9983;

🀄	&#126980;
🀅	&#126981;
🀆	&#126982;
🀇	&#126983; 
🀈	&#126984;
🀰	&#127024;
🀱	&#127025;
🀲	&#127026; 
🀳	&#127027;
🀴	&#127028; 
🂐	&#127120;
🂑	&#127121;
🂒	&#127122; 
🂓	&#127123;
🂠	&#127136;
🂡	&#127137;
🂢	&#127138;
🂣	&#127139;
🂤	&#127140;
🂥	&#127141;
🂦	&#127142;
🂧	&#127143;
🂨	&#127144;

➴	&#10164;
➵	&#10165;
➶	&#10166;
➷	&#10167;
➸	&#10168;
➹	&#10169;
➺	&#10170;
➻	&#10171;
➼	&#10172;
➽	&#10173;
➾	&#10174;
➿	&#10175;
➰	&#10160;
❡	&#10081;
❢	&#10082;
❣	&#10083;
❤	&#10084;
❥	&#10085;
❦	&#10086;
❧	&#10087;
✀	&#9984;
✁	&#9985;
✂	&#9986;
✃	&#9987;
✄	&#9988;
✅	&#9989;
✆	&#9990;
✇	&#9991;
✈	&#9992;
✉	&#9993;
✊	&#9994;
✋	&#9995;
✌	&#9996;
✍	&#9997;
✎	&#9998;
✏	&#9999;
✐	&#10000;
✑	&#10001;
✒	&#10002;
✓	&#10003;
✔	&#10004;
✕	&#10005;
✖	&#10006;
✗	&#10007;
✘	&#10008;
✙	&#10009;
✚	&#10010;
✛	&#10011;
✜	&#10012;
✝	&#10013;
✞	&#10014;
✟	&#10015;
✠	&#10016;
✡	&#10017;
✢	&#10018;
✣	&#10019;
✤	&#10020;
✥	&#10021;
✦	&#10022;
✧	&#10023;
✨	&#10024;
✩	&#10025;
✪	&#10026;
✫	&#10027;
✬	&#10028;
✭	&#10029;
✮	&#10030;
✯	&#10031;
✰	&#10032;
✱	&#10033;
✲	&#10034;
✳	&#10035;
✴	&#10036;
✵	&#10037;
✶	&#10038;
✷	&#10039;
✸	&#10040;
✹	&#10041;
✺	&#10042;
✻	&#10043;
✼	&#10044;
✽	&#10045;
✾	&#10046;
✿	&#10047;
❀	&#10048;
❁	&#10049;
❂	&#10050;
❃	&#10051;
❄	&#10052;
❅	&#10053;
❆	&#10054;
❇	&#10055;
❈	&#10056;
❉	&#10057;
❊	&#10058;
❋	&#10059;
❌	&#10060;
❍	&#10061;
❎	&#10062;
❏	&#10063;
❐	&#10064;
❑	&#10065;
❒	&#10066;
❓	&#10067;
❔	&#10068;
❕	&#10069;
❖	&#10070;
❗	&#10071;
❘	&#10072;

🅰	&#127344; (Vermelho)
🅱	&#127345; (Vermelho)
🅾	&#127358; (Vermelho)
🅿	&#127359; (Azul)
🆎	&#127374; (Vermelho)
🆑	&#127377; (Vermelho)
🆒	&#127378; (Azul)
🆓	&#127379; (Azul)
🆔	&#127380; (Roxo)
🆕	&#127381; (Azul)
🆖	&#127382; (Azul)
🆗	&#127383; (Azul)
🆘	&#127384; (Vermelho)
🆙	&#127385; (Azul)
🆚	&#127386; (laranja)

⌗	&#8983;
⌘	&#8984;
⌚	&#8986;
⏰	&#9200;
⏱	&#9201; 	
⏲	&#9202;
⌛	&#8987;
⏳	&#9203;
⏩	&#9193;	
⏪	&#9194;	
⏫	&#9195;	
⏬	&#9196;	
⏭	&#9197;
⏮	&#9198;
⏯	&#9199;

🔴	&#128308; (vermelho)	
🟠	&#128992; (laranja)	
🟡	&#128993; (amarelo)	
🟢	&#128994; (verde)	
🟣	&#128995; (roxo)
🔵	&#128309; (azul)	
🟤	&#128996; (marrom)
⚪	&#9898;	  (branco)
⚫	&#9899;  (preto)
🟥	&#128997; (vermelho)	
🟦	&#128998; (azul)	
🟧	&#128999; (laranja)	
🟨	&#129000; (amarelo)	
🟩	&#129001; (verde)	
🟪	&#129002; (roxo)	
🟫	&#129003; (marrom)
⭐	&#11088; (Amarelo)
⭕	&#11093; (Vermelho)

😀	&#128512;
😁	&#128513;
😂	&#128514;
😃	&#128515;
😄	&#128516;
😅	&#128517;
😆	&#128518;
😇	&#128519;
😈	&#128520;
😉	&#128521;
😊	&#128522;
😋	&#128523;
😌	&#128524;
😍	&#128525;
😎	&#128526;
😏	&#128527;
😐	&#128528;
😑	&#128529;
😒	&#128530;
😓	&#128531;
😔	&#128532;
😕	&#128533;
😖	&#128534;
😗	&#128535;
😘	&#128536;
😙	&#128537;
😚	&#128538;
😛	&#128539;
😜	&#128540;
😝	&#128541;
😞	&#128542;
😟	&#128543;
😠	&#128544;
😡	&#128545;
😢	&#128546;
😣	&#128547;
😤	&#128548;
😥	&#128549;
😦	&#128550;
😧	&#128551;
😨	&#128552;
😩	&#128553;
😪	&#128554;
😫	&#128555;
😬	&#128556;
😭	&#128557;
😮	&#128558;
😯	&#128559;
😰	&#128560;
😱	&#128561;
😲	&#128562;
😳	&#128563;
😴	&#128564;
😵	&#128565;
😶	&#128566;
😷	&#128567;
🙁	&#128577;
🙂	&#128578;
🙃	&#128579;
🙄	&#128580;
🤐	&#129296;
🤑	&#129297;
🤒	&#129298;
🤓	&#129299;
🤔	&#129300;
🤕	&#129301;
🤗	&#129303;
🤠	&#129312;
🤢	&#129314;
🤣	&#129315;
🤤	&#129316;
🤥	&#129317;
🤧	&#129319;
🤨	&#129320;
🤩	&#129321;
🤪	&#129322;
🤫	&#129323;
🤭	&#129325;
🤮	&#129326;
🤯	&#129327;
🥰	&#129392;
🥱	&#129393;
🥳	&#129395;
🥴	&#129396;
🥵	&#129397;
🥶	&#129398;
🥺	&#129402;
🧐	&#129488;
😸	&#128568;
😹	&#128569;
😺	&#128570;
😻	&#128571;
😼	&#128572;
😽	&#128573;
😾	&#128574;
😿	&#128575; 
🙀	&#128576; 
🙈	&#128584;
🙉	&#128585;
🙊	&#128586;
👿	&#128127;
💀	&#128128;
🤬	&#129324;
✋	&#9995;
👋	&#128075;
🖐	&#128400;
🖖	&#128406;
🤚	&#129306;
☝	&#9757;
👆	&#128070;
👇	&#128071;
👈	&#128072;
👉	&#128073;
🖕	&#128405;
✊	&#9994;
👊	&#128074;
👍	&#128077;
👎	&#128078;
🤛	&#129307;
🤜	&#129308;
✌	&#9996;
👌	&#128076;
🤏	&#129295;
🤘	&#129304;
🤙	&#129305;
🤞	&#129310;
🤟	&#129311;
✍	&#9997;
👏	&#128079;
👐	&#128080;
💅	&#128133;
🤝	&#129309;
🤝	&#129309;
🤲	&#129330;
🤳	&#129331;
👮	&#128110;
👯	&#128111;
👰	&#128112;
👲	&#128114;
👳	&#128115;
👷	&#128119;
👸	&#128120;
🕴	&#128372;
🕵	&#128373;
💁	&#128129;
💂	&#128130;
💃	&#128131;
🤴	&#129332;
🤵	&#129333;
👪	&#128106;
👫	&#128107;
👬	&#128108;
👭	&#128109;
💏	&#128143;
💑	&#128145;
🤰	&#129328;
🤱	&#129329;
👤	&#128100;
👥	&#128101;
👦	&#128102;
👧	&#128103;
👨	&#128104;
👩	&#128105;
👱	&#128113;
👴	&#128116;
👵	&#128117;
👶	&#128118;
🕺	&#128378;
🧍	&#129485;
🧎	&#129486;
🧑	&#129489;
🧒	&#129490;
🧓	&#129491;
🧔	&#129492;
🧕	&#129493;
🧖	&#129494;
🧗	&#129495;
🧘	&#129496;
🦰	&#129456;
🦱	&#129457;
🦲	&#129458;
🦳	&#129459;
💆	&#128134;
💇	&#128135;
🙅	&#128581;
🙆	&#128582;
🙇	&#128583;
🙋	&#128587;
🙌	&#128588;
🙍	&#128589;
🙎	&#128590;
🙏	&#128591;
🤦	&#129318;
🤱	&#129329;
🤷	&#129335;
🧏	&#129487;
💬	&#128172;
💭	&#128173;
🗨	&#128488;
🗩	&#128489;
🗪	&#128490;
🗫	&#128491;
🗬	&#128492;
🗭	&#128493;
🗮	&#128494;
🗯	&#128495;
🗰	&#128496;
🗱	&#128497;
🗲	&#128498;
🎅	&#127877;
👹	&#128121;
👺	&#128122;
👻	&#128123;
👼	&#128124;
👽	&#128125;
👾	&#128126;
👿	&#128127;
💀	&#128128;
🤖	&#129302;
🤡	&#129313;
🤶	&#129334;
🦸	&#129464;
🦹	&#129465;
🧙	&#129497;
🧚	&#129498;
🧛	&#129499;
🧜	&#129500;
🧝	&#129501;
🧞	&#129502;
🧟	&#129503;
👀	&#128064;
👁	&#128065;
👂	&#128066;
👃	&#128067;
👄	&#128068;
👅	&#128069;
👣	&#128099;
💪	&#128170;
🦴	&#129460;
🦵	&#129461;
🦶	&#129462;
🦷	&#129463;
🦻	&#129467;
🦼	&#129468;
🦽	&#129469;
🦾	&#129470;
🦿	&#129471;
🧠	&#129504;
🧡	&#129505;
💌	&#128140;
💒	&#128146;
💓	&#128147;
💔	&#128148;
💕	&#128149;
💖	&#128150;
💗	&#128151;
💘	&#128152;
💙	&#128153;
💚	&#128154;
💛	&#128155;
💜	&#128156;
💝	&#128157;
💞	&#128158;
💟	&#128159;
🖤	&#128420;
🤍	&#129293;
🤎	&#129294;
💄	&#128132;
💅	&#128133;
💈	&#128136;
💉	&#128137;
💊	&#128138;
💋	&#128139;
💍	&#128141;
💎	&#128142;
💤	&#128164;
💩	&#128169;
💫	&#128171;
💺	&#128186;
💻	&#128187;
💼	&#128188;
💽	&#128189;
💾	&#128190;
💿	&#128191;
📀	&#128192;
📁	&#128193;
📂	&#128194;
📃	&#128195;
📄	&#128196;
📅	&#128197;
📆	&#128198;
📇	&#128199;
📈	&#128200;
📉	&#128201;
📊	&#128202;
📋	&#128203;
📌	&#128204;
📍	&#128205;
📎	&#128206;
📏	&#128207;
📐	&#128208;
📑	&#128209;
📒	&#128210;
📓	&#128211;
📔	&#128212;
📕	&#128213;
📖	&#128214;
📗	&#128215;
📘	&#128216;
📙	&#128217;
📚	&#128218;
📛	&#128219;
📜	&#128220;
📝	&#128221;
📞	&#128222;
📟	&#128223;
📠	&#128224;
📡	&#128225;
📢	&#128226;
📣	&#128227;
📤	&#128228;
📥	&#128229;
📰	&#128240;
🔋	&#128267;
🔌	&#128268;
🖇	&#128391;
🖈	&#128392;
🖉	&#128393;
🖊	&#128394;
🖋	&#128395;
🖌	&#128396;
🖍	&#128397;
📱	&#128241;
📲	&#128242;
📳	&#128243;
📴	&#128244;
📵	&#128245;
📶	&#128246;
🕻	&#128379;
🕼	&#128380;
🕽	&#128381;
🕾	&#128382;
🕿	&#128383;
🖀	&#128384;
🖁	&#128385;
📤	&#128228;
📥	&#128229;
📦	&#128230;
📧	&#128231;
📨	&#128232;
📩	&#128233;
📪	&#128234;
📫	&#128235;
📬	&#128236;
📭	&#128237;
📮	&#128238;
📯	&#128239;
📰	&#128240;
🖂	&#128386;
🖃	&#128387;
🖄	&#128388;
🖅	&#128389;
🖆	&#128390;
🕐	&#128336;
🖥	&#128421;
🖨	&#128424;
🖱	&#128433;
🖲	&#128434;
🖼	&#128444;
🗂	&#128450;
🗃	&#128451;
🗄	&#128452;
🗑	&#128465;
🗒	&#128466;
🗓	&#128467;
🗜	&#128476;	
🗝	&#128477;
🗞	&#128478;
🗡	&#128481;
🗣	&#128483;
🗳	&#128499;
⛲	&#9970;
⛳	&#9971;
⛺	&#9978;
⛽	&#9981;
🌋	&#127755;
🗺	&#128506;
🗻	&#128507;
🗼	&#128508;
🗽	&#128509;
🗾	&#128510;
🗿	&#128511;
⛪	&#9962;
🏠	&#127968;
🏡	&#127969;
🏢	&#127970;
🏣	&#127971;
🏤	&#127972;
🏥	&#127973;
🏦	&#127974;
🏧	&#127975;
🏨	&#127976;
🏩	&#127977;
🏪	&#127978;
🏫	&#127979;
🏬	&#127980;
🏭	&#127981;
🏮	&#127982;
🏯	&#127983;
🏰	&#127984;
🕋	&#128331;
🕌	&#128332;
🕍	&#128333;
🛕	&#128725;
🏔	&#127956;
🏕	&#127957;
🏖	&#127958;
🏗	&#127959;
🏘	&#127960;
🏙	&#127961;
🏚	&#127962;
🏛	&#127963;
🏜	&#127964;
🏝	&#127965;
🏞	&#127966;
🏟	&#127967;
🗺	&#128506;
🛥	&#128741;
🛦	&#128742;
🛧	&#128743;
🛨	&#128744;
🛩	&#128745;
🛪	&#128746;
🛫	&#128747;
🛬	&#128748;
🛰	&#128752;
🛱	&#128753;
🛲	&#128754;
🛳	&#128755;
🛴	&#128756;
🛵	&#128757;
🛶	&#128758;
🛷	&#128759;
🛸	&#128760;
🛹	&#128761;
🛺	&#128762;
🛠	&#128736;
🛡	&#128737;
🛢	&#128738;
🛣	&#128739;
🛤	&#128740;
🛋	&#128715;
🛌	&#128716;
🛍	&#128717;
🛎	&#128718;
🛏	&#128719;
🛐	&#128720;
🛑	&#128721;
🛒	&#128722;
⛔	&#9940;
🚥	&#128677;
🚦	&#128678;
🚧	&#128679;
🚨	&#128680;
🚩	&#128681;
🚪	&#128682;
🚫	&#128683;
🚬	&#128684;
🚭	&#128685;
🚮	&#128686;
🚯	&#128687;
🚰	&#128688;
🚱	&#128689;
🚲	&#128690;
🚳	&#128691;
🚴	&#128692;
🚵	&#128693;
🚶	&#128694;
🚷	&#128695;
🚸	&#128696;
🚹	&#128697;
🚺	&#128698;
🚻	&#128699;
🚼	&#128700;
🚽	&#128701;
🚾	&#128702;
🚿	&#128703;
🛀	&#128704;
🛁	&#128705;
🛂	&#128706;
🛃	&#128707;
🛄	&#128708;
🛅	&#128709;
🛆	&#128710;
🛇	&#128711;
🛈	&#128712;
🛉	&#128713;
🛊	&#128714;
🚀	&#128640;
🚁	&#128641;
🚂	&#128642;
🚃	&#128643;
🚄	&#128644;
🚅	&#128645;
🚆	&#128646;
🚇	&#128647;
🚈	&#128648;
🚉	&#128649;
🚊	&#128650;
🚋	&#128651;
🚌	&#128652;
🚍	&#128653;
🚎	&#128654;
🚏	&#128655;
🚐	&#128656;
🚑	&#128657;
🚒	&#128658;
🚓	&#128659;
🚔	&#128660;
🚕	&#128661;
🚖	&#128662;
🚗	&#128663;
🚘	&#128664;
🚙	&#128665;
🚚	&#128666;
🚛	&#128667;
🚜	&#128668;
🚝	&#128669;
🚞	&#128670;
🚟	&#128671;
🚠	&#128672;
🚡	&#128673;
🚢	&#128674;
🚣	&#128675;
🚤	&#128676;

https://www.w3schools.com/charsets/ref_html_symbols.asp
